time,volume,open,close,date,rate,infl,vvp
00:00:00,43,70.8,70.8,2020-07-17,4.5,3.03,-6.4
00:00:00,69,70.6,70.6,2020-07-20,4.5,3.03,-6.4
00:00:00,23,71.8,71.4,2020-07-21,4.5,3.03,-6.4
00:00:00,27,70.6,70.8,2020-07-22,4.5,3.03,-6.4
00:00:00,107,71.0,70.4,2020-07-23,4.5,3.03,-6.4
00:00:00,137,69.8,71.2,2020-07-24,4.5,3.03,-6.4
00:00:00,455,70.2,71.0,2020-07-27,4.25,3.03,-6.4
00:00:00,109,69.2,70.2,2020-07-28,4.25,3.03,-6.4
00:00:00,27,70.0,70.6,2020-07-29,4.25,3.03,-6.4
00:00:00,36,70.2,70.0,2020-07-30,4.25,3.03,-6.4
00:00:00,52,70.4,69.4,2020-07-31,4.25,3.21,-6.4
00:00:00,76,70.8,69.8,2020-08-03,4.25,3.21,-6.4
00:00:00,152,70.4,71.4,2020-08-04,4.25,3.21,-6.4
00:00:00,25,71.2,71.0,2020-08-05,4.25,3.21,-6.4
00:00:00,178,72.0,71.4,2020-08-06,4.25,3.21,-6.4
00:00:00,17,71.8,71.2,2020-08-07,4.25,3.21,-6.4
00:00:00,239,70.4,71.2,2020-08-10,4.25,3.21,-6.4
00:00:00,56,70.6,71.6,2020-08-11,4.25,3.21,-6.4
00:00:00,98,70.6,71.8,2020-08-12,4.25,3.21,-6.4
00:00:00,11367,71.8,76.4,2020-08-13,4.25,3.21,-6.4
00:00:00,3289,80.0,80.0,2020-08-14,4.25,3.21,-6.4
00:00:00,575,80.0,77.8,2020-08-17,4.25,3.21,-6.4
00:00:00,603,77.4,78.0,2020-08-18,4.25,3.21,-6.4
00:00:00,1748,79.0,78.8,2020-08-19,4.25,3.21,-6.4
00:00:00,243,78.0,78.2,2020-08-20,4.25,3.21,-4.7
00:00:00,130,79.0,76.8,2020-08-21,4.25,3.21,-4.7
00:00:00,168,76.8,76.4,2020-08-24,4.25,3.21,-4.7
00:00:00,48,75.8,77.8,2020-08-25,4.25,3.21,-4.7
00:00:00,2213,77.8,77.8,2020-08-26,4.25,3.21,-4.7
00:00:00,3123,78.0,81.8,2020-08-27,4.25,3.21,-4.7
00:00:00,295,82.0,81.2,2020-08-28,4.25,3.21,-4.7
00:00:00,216,82.0,81.0,2020-08-31,4.25,3.37,-4.7
00:00:00,163,81.8,79.6,2020-09-01,4.25,3.37,-4.7
00:00:00,67,79.2,78.8,2020-09-02,4.25,3.37,-4.7
00:00:00,135,81.4,79.4,2020-09-03,4.25,3.37,-4.7
00:00:00,501,80.4,80.4,2020-09-04,4.25,3.37,-4.7
00:00:00,21,77.6,79.8,2020-09-07,4.25,3.37,-4.7
00:00:00,111,79.2,78.2,2020-09-08,4.25,3.37,-4.7
00:00:00,146,79.0,78.0,2020-09-09,4.25,3.37,-4.7
00:00:00,73,77.2,77.8,2020-09-10,4.25,3.37,-4.7
00:00:00,356,77.2,81.6,2020-09-11,4.25,3.37,-4.7
00:00:00,1636,82.6,81.0,2020-09-14,4.25,3.37,-4.7
00:00:00,131,81.0,80.8,2020-09-15,4.25,3.37,-4.7
00:00:00,163,80.0,79.2,2020-09-16,4.25,3.37,-4.7
00:00:00,39,80.0,79.0,2020-09-17,4.25,3.37,-4.7
00:00:00,153,79.8,79.0,2020-09-18,4.25,3.37,-4.7
00:00:00,112,78.2,77.6,2020-09-21,4.25,3.37,-4.3
00:00:00,53,78.0,79.0,2020-09-22,4.25,3.37,-4.3
00:00:00,52,79.2,79.0,2020-09-23,4.25,3.37,-4.3
00:00:00,60,77.2,78.4,2020-09-24,4.25,3.37,-4.3
00:00:00,57,76.0,78.6,2020-09-25,4.25,3.37,-4.3
00:00:00,58,77.4,78.6,2020-09-28,4.25,3.37,-4.3
00:00:00,24,78.0,78.4,2020-09-29,4.25,3.37,-4.3
00:00:00,81,78.6,77.6,2020-09-30,4.25,3.57,-4.3
00:00:00,53,78.0,78.0,2020-10-01,4.25,3.57,-4.3
00:00:00,405,77.4,77.2,2020-10-02,4.25,3.57,-4.3
00:00:00,17,78.0,78.0,2020-10-05,4.25,3.57,-4.3
00:00:00,125,77.2,77.8,2020-10-06,4.25,3.57,-4.3
00:00:00,58,76.4,76.6,2020-10-07,4.25,3.57,-4.3
00:00:00,19,77.0,77.4,2020-10-08,4.25,3.57,-4.3
00:00:00,94,76.8,76.0,2020-10-09,4.25,3.57,-4.3
00:00:00,105,75.2,76.2,2020-10-12,4.25,3.57,-4.3
00:00:00,20,76.4,76.6,2020-10-13,4.25,3.57,-4.3
00:00:00,56,76.4,75.8,2020-10-14,4.25,3.57,-4.3
00:00:00,39,75.8,75.4,2020-10-15,4.25,3.57,-4.3
00:00:00,48,75.0,75.2,2020-10-16,4.25,3.57,-4.3
00:00:00,9,75.0,75.2,2020-10-19,4.25,3.57,-4.3
00:00:00,77,74.2,75.2,2020-10-20,4.25,3.57,-3.3
00:00:00,10,74.8,74.6,2020-10-21,4.25,3.57,-3.3
00:00:00,7,74.2,74.8,2020-10-22,4.25,3.57,-3.3
00:00:00,1754,74.2,78.8,2020-10-23,4.25,3.57,-3.3
00:00:00,235,78.2,77.2,2020-10-26,4.25,3.57,-3.3
00:00:00,387,77.8,77.2,2020-10-27,4.25,3.57,-3.3
00:00:00,356,77.2,73.8,2020-10-28,4.25,3.57,-3.3
00:00:00,740,73.8,76.6,2020-10-29,4.25,3.57,-3.3
00:00:00,43,77.8,77.4,2020-10-30,4.25,3.57,-3.3
00:00:00,70,78.0,77.2,2020-11-02,4.25,3.67,-3.3
00:00:00,162,74.2,77.2,2020-11-03,4.25,3.67,-3.3
00:00:00,549,77.0,78.4,2020-11-05,4.25,3.67,-3.3
00:00:00,41,78.4,77.8,2020-11-06,4.25,3.67,-3.3
00:00:00,163,78.0,78.2,2020-11-09,4.25,3.67,-3.3
00:00:00,57,78.0,78.2,2020-11-10,4.25,3.67,-3.3
00:00:00,100,77.6,78.0,2020-11-11,4.25,3.67,-3.3
00:00:00,24,78.0,77.4,2020-11-12,4.25,3.67,-3.3
00:00:00,86,79.0,78.4,2020-11-13,4.25,3.67,-3.3
00:00:00,271,78.0,78.4,2020-11-16,4.25,3.67,-3.3
00:00:00,79,78.2,78.4,2020-11-17,4.25,3.67,-3.3
00:00:00,59,77.6,78.0,2020-11-18,4.25,3.67,-3.3
00:00:00,11,77.4,78.0,2020-11-19,4.25,3.67,-3.3
00:00:00,120,78.2,77.0,2020-11-20,4.25,3.67,-4.7
00:00:00,432,77.6,76.4,2020-11-23,4.25,3.67,-4.7
00:00:00,231,76.8,77.0,2020-11-24,4.25,3.67,-4.7
00:00:00,138,77.8,76.6,2020-11-25,4.25,3.67,-4.7
00:00:00,123,76.0,77.0,2020-11-26,4.25,3.67,-4.7
00:00:00,34,76.8,76.8,2020-11-27,4.25,3.67,-4.7
00:00:00,24,76.0,76.6,2020-11-30,4.25,3.98,-4.7
00:00:00,163,77.0,76.6,2020-12-01,4.25,3.98,-4.7
00:00:00,67,78.0,76.6,2020-12-02,4.25,3.98,-4.7
00:00:00,194,76.0,77.0,2020-12-03,4.25,3.98,-4.7
00:00:00,110,76.0,77.6,2020-12-04,4.25,3.98,-4.7
00:00:00,62,76.4,77.0,2020-12-07,4.25,3.98,-4.7
00:00:00,79,76.6,77.6,2020-12-08,4.25,3.98,-4.7
00:00:00,50,78.0,76.4,2020-12-09,4.25,3.98,-4.7
00:00:00,47,78.0,77.4,2020-12-10,4.25,3.98,-4.7
00:00:00,89,77.8,77.2,2020-12-11,4.25,3.98,-4.7
00:00:00,65,77.0,76.8,2020-12-14,4.25,3.98,-4.7
00:00:00,219,76.8,78.2,2020-12-15,4.25,3.98,-4.7
00:00:00,2556,78.2,77.8,2020-12-16,4.25,3.98,-4.7
00:00:00,897,78.8,78.8,2020-12-17,4.25,3.98,-4.7
00:00:00,143,79.0,78.0,2020-12-18,4.25,3.98,-3.7
00:00:00,132,78.0,77.4,2020-12-21,4.25,3.98,-3.7
00:00:00,26,76.2,78.0,2020-12-22,4.25,3.98,-3.7
00:00:00,34,77.8,77.0,2020-12-23,4.25,3.98,-3.7
00:00:00,50,77.6,77.0,2020-12-24,4.25,3.98,-3.7
00:00:00,97,76.6,77.6,2020-12-25,4.25,3.98,-3.7
00:00:00,640,78.0,77.2,2020-12-28,4.25,3.98,-3.7
00:00:00,349,77.8,76.2,2020-12-29,4.25,3.98,-3.7
00:00:00,104,78.0,77.8,2020-12-30,4.25,3.98,-3.7
00:00:00,63,78.2,78.8,2021-01-04,4.25,4.42,-3.7
00:00:00,163,79.0,79.6,2021-01-05,4.25,4.42,-3.7
00:00:00,140,80.0,79.2,2021-01-06,4.25,4.42,-3.7
00:00:00,559,79.2,78.8,2021-01-08,4.25,4.42,-3.7
00:00:00,169,78.0,78.2,2021-01-11,4.25,4.42,-3.7
00:00:00,268,78.8,78.8,2021-01-12,4.25,4.42,-3.7
00:00:00,125,79.0,79.0,2021-01-13,4.25,4.42,-3.7
00:00:00,42,78.2,78.0,2021-01-14,4.25,4.42,-3.7
00:00:00,612,79.2,78.8,2021-01-15,4.25,4.42,-3.7
00:00:00,192,79.6,78.4,2021-01-18,4.25,4.42,-3.7
00:00:00,14,79.2,78.8,2021-01-19,4.25,4.42,-3.7
00:00:00,134,79.0,79.0,2021-01-20,4.25,4.42,-3.7
00:00:00,149,78.4,77.2,2021-01-21,4.25,4.42,-3.7
00:00:00,185,77.2,77.8,2021-01-22,4.25,4.42,-3.7
00:00:00,852,78.6,79.8,2021-01-25,4.25,4.42,-3.7
00:00:00,921,82.0,80.0,2021-01-26,4.25,4.42,-3.7
00:00:00,1002,79.2,79.4,2021-01-27,4.25,4.42,-3.7
00:00:00,228,78.2,80.8,2021-01-28,4.25,4.42,-3.7
00:00:00,443,80.8,78.8,2021-01-29,4.25,4.42,-3.7
00:00:00,1202,78.4,79.0,2021-02-01,4.25,4.91,-3.7
00:00:00,419,79.8,79.0,2021-02-02,4.25,4.91,-3.7
00:00:00,74,81.6,79.0,2021-02-03,4.25,4.91,-3.7
00:00:00,110,78.2,79.6,2021-02-04,4.25,4.91,-3.7
00:00:00,193,79.0,80.0,2021-02-05,4.25,4.91,-3.7
00:00:00,719,79.2,80.0,2021-02-08,4.25,4.91,-3.7
00:00:00,229,79.6,79.4,2021-02-09,4.25,4.91,-3.7
00:00:00,99,78.4,79.4,2021-02-10,4.25,4.91,-3.7
00:00:00,39,79.0,79.4,2021-02-11,4.25,4.91,-3.7
00:00:00,147,78.4,78.4,2021-02-12,4.25,4.91,-3.7
00:00:00,95,78.4,79.2,2021-02-15,4.25,4.91,-3.7
00:00:00,25,79.6,79.2,2021-02-16,4.25,4.91,-3.7
00:00:00,27,79.4,78.8,2021-02-17,4.25,4.91,-3.7
00:00:00,126,78.6,78.4,2021-02-18,4.25,4.91,-2.4
00:00:00,165,78.8,78.6,2021-02-19,4.25,4.91,-2.4
00:00:00,535,78.8,78.0,2021-02-20,4.25,4.91,-2.4
00:00:00,527,78.2,78.6,2021-02-22,4.25,4.91,-2.4
00:00:00,36,78.0,78.8,2021-02-24,4.25,4.91,-2.4
00:00:00,141,79.0,79.0,2021-02-25,4.25,4.91,-2.4
00:00:00,146,79.2,78.8,2021-02-26,4.25,4.91,-2.4
00:00:00,70,80.0,78.6,2021-03-01,4.25,4.91,-2.4
00:00:00,64,79.0,78.4,2021-03-02,4.25,4.91,-2.4
00:00:00,228,78.4,79.2,2021-03-03,4.25,4.91,-2.4
00:00:00,218,79.6,79.2,2021-03-04,4.25,4.91,-2.4
00:00:00,243,78.8,79.0,2021-03-05,4.25,4.91,-2.4
00:00:00,175,80.0,79.0,2021-03-09,4.25,4.91,-2.4
00:00:00,167,80.0,79.2,2021-03-10,4.25,4.91,-2.4
00:00:00,156,79.2,79.4,2021-03-11,4.25,4.91,-2.4
00:00:00,748,79.0,78.4,2021-03-12,4.25,4.91,-2.4
00:00:00,126,78.8,78.4,2021-03-15,4.25,4.91,-2.4
00:00:00,83,78.4,78.4,2021-03-16,4.25,4.91,-2.4
00:00:00,57,79.0,78.6,2021-03-17,4.25,4.91,-2.4
00:00:00,25,78.8,78.8,2021-03-18,4.25,4.91,-2.4
00:00:00,34,79.0,78.8,2021-03-19,4.25,4.91,-2.8
00:00:00,22,78.8,78.4,2021-03-22,4.5,4.91,-2.8
00:00:00,45,78.8,78.4,2021-03-23,4.5,4.91,-2.8
00:00:00,84,78.2,77.4,2021-03-24,4.5,4.91,-2.8
00:00:00,1919,77.6,78.4,2021-03-25,4.5,4.91,-2.8
00:00:00,378,79.0,78.2,2021-03-26,4.5,4.91,-2.8
00:00:00,193,78.4,79.4,2021-03-29,4.5,4.91,-2.8
00:00:00,561,78.8,78.4,2021-03-30,4.5,4.91,-2.8
00:00:00,111,79.0,79.8,2021-03-31,4.5,5.19,-2.8
00:00:00,383,78.6,79.0,2021-04-01,4.5,5.19,-2.8
00:00:00,115,79.6,78.8,2021-04-02,4.5,5.19,-2.8
00:00:00,1553,79.8,80.8,2021-04-05,4.5,5.19,-2.8
00:00:00,1115,81.0,78.8,2021-04-06,4.5,5.19,-2.8
00:00:00,217,78.2,79.0,2021-04-07,4.5,5.19,-2.8
00:00:00,117,78.6,79.0,2021-04-08,4.5,5.19,-2.8
00:00:00,120,78.8,79.6,2021-04-09,4.5,5.19,-2.8
00:00:00,145,79.4,79.8,2021-04-12,4.5,5.19,-2.8
00:00:00,39,79.6,79.6,2021-04-13,4.5,5.19,-2.8
00:00:00,317,79.2,79.8,2021-04-14,4.5,5.19,-2.8
00:00:00,10,79.8,79.8,2021-04-15,4.5,5.19,-2.8
00:00:00,39,79.4,79.0,2021-04-16,4.5,5.19,-2.8
00:00:00,68,79.2,79.8,2021-04-19,4.5,5.19,-2.8
00:00:00,89,80.0,78.6,2021-04-20,4.5,5.19,0.5
00:00:00,32,78.2,79.0,2021-04-21,4.5,5.19,0.5
00:00:00,25,79.4,79.0,2021-04-22,4.5,5.19,0.5
00:00:00,173,78.8,79.2,2021-04-23,4.5,5.19,0.5
00:00:00,186,79.6,79.4,2021-04-26,5.0,5.19,0.5
00:00:00,36,79.4,79.2,2021-04-27,5.0,5.19,0.5
00:00:00,13,79.0,78.8,2021-04-28,5.0,5.19,0.5
00:00:00,6,79.0,78.8,2021-04-29,5.0,5.19,0.5
00:00:00,13,79.0,78.8,2021-04-30,5.0,5.67,0.5
00:00:00,82,79.4,79.0,2021-05-04,5.0,5.67,0.5
00:00:00,105,78.4,78.8,2021-05-05,5.0,5.67,0.5
00:00:00,53,80.0,79.2,2021-05-06,5.0,5.67,0.5
00:00:00,44,79.2,78.8,2021-05-07,5.0,5.67,0.5
00:00:00,224,80.2,79.4,2021-05-10,5.0,5.67,0.5
00:00:00,25,78.4,79.4,2021-05-11,5.0,5.67,0.5
00:00:00,39,78.6,79.4,2021-05-12,5.0,5.67,0.5
00:00:00,4650,79.4,83.6,2021-05-13,5.0,5.67,0.5
00:00:00,1481,85.0,81.6,2021-05-14,5.0,5.67,0.5
00:00:00,761,82.0,81.2,2021-05-17,5.0,5.67,0.5
00:00:00,735,81.6,81.2,2021-05-18,5.0,5.67,0.5
00:00:00,292,82.0,79.2,2021-05-19,5.0,5.67,0.5
00:00:00,464,79.8,79.6,2021-05-20,5.0,5.67,0.5
00:00:00,225,78.8,79.6,2021-05-21,5.0,5.67,0.5
00:00:00,184,79.8,79.2,2021-05-24,5.0,5.67,0.5
00:00:00,109,79.2,79.0,2021-05-25,5.0,5.67,0.5
00:00:00,23,79.0,79.6,2021-05-26,5.0,5.67,0.5
00:00:00,33,79.0,79.4,2021-05-27,5.0,5.67,0.5
00:00:00,1320,79.8,78.4,2021-05-28,5.0,5.67,0.5
00:00:00,185,79.0,79.0,2021-05-31,5.0,5.78,0.5
00:00:00,7,79.0,79.0,2021-06-01,5.0,5.78,0.5
00:00:00,25,79.0,79.0,2021-06-02,5.0,5.78,0.5
00:00:00,621,78.4,79.6,2021-06-03,5.0,5.78,0.5
00:00:00,75,79.6,79.0,2021-06-04,5.0,5.78,0.5
00:00:00,85,78.6,78.8,2021-06-07,5.0,5.78,10.7
00:00:00,104,78.6,78.6,2021-06-08,5.0,5.78,10.7
00:00:00,55,79.2,78.6,2021-06-09,5.0,5.78,10.7
00:00:00,53,79.2,78.6,2021-06-10,5.0,5.78,10.7
00:00:00,38,79.0,78.8,2021-06-11,5.0,5.78,10.7
00:00:00,9,79.4,79.0,2021-06-14,5.0,5.78,10.7
00:00:00,236,79.0,78.6,2021-06-15,5.5,5.78,10.7
00:00:00,523,78.6,78.4,2021-06-16,5.5,5.78,10.7
00:00:00,232,78.6,78.4,2021-06-17,5.5,5.78,10.7
00:00:00,71,78.8,78.8,2021-06-18,5.5,5.78,10.7
00:00:00,27,78.8,78.8,2021-06-21,5.5,5.78,10.7
00:00:00,16,78.8,78.4,2021-06-22,5.5,5.78,10.7
00:00:00,19,79.0,78.8,2021-06-23,5.5,5.78,10.7
00:00:00,26,78.4,78.0,2021-06-24,5.5,5.78,10.7
00:00:00,83,78.4,78.8,2021-06-25,5.5,5.78,10.7
00:00:00,104,78.4,78.0,2021-06-28,5.5,5.78,10.7
00:00:00,17,78.2,78.4,2021-06-29,5.5,5.78,10.7
00:00:00,12,78.0,78.6,2021-06-30,5.5,5.52,10.7
00:00:00,48,78.8,78.0,2021-07-01,5.5,5.52,10.9
00:00:00,9,78.4,78.0,2021-07-02,5.5,5.52,10.9
00:00:00,36,78.2,78.0,2021-07-05,5.5,5.52,10.9
00:00:00,10,78.4,78.0,2021-07-06,5.5,5.52,10.9
00:00:00,43,78.2,78.2,2021-07-07,5.5,5.52,10.9
00:00:00,117,78.6,78.2,2021-07-08,5.5,5.52,10.9
00:00:00,145,77.6,78.0,2021-07-09,5.5,5.52,10.9
00:00:00,30,78.0,78.0,2021-07-12,5.5,5.52,10.9
00:00:00,27,78.8,77.6,2021-07-13,5.5,5.52,10.9
00:00:00,32,78.6,77.8,2021-07-14,5.5,5.52,10.9
00:00:00,5,77.6,78.0,2021-07-15,5.5,5.52,10.9
00:00:00,85,78.2,78.0,2021-07-16,5.5,5.52,10.9
00:00:00,247,78.2,76.6,2021-07-19,5.5,5.52,10.9
00:00:00,22,77.4,77.0,2021-07-20,5.5,5.52,10.9
00:00:00,14,77.6,77.6,2021-07-21,5.5,5.52,10.9
00:00:00,111,77.0,78.2,2021-07-22,5.5,5.52,10.9
00:00:00,255,78.4,78.8,2021-07-23,5.5,5.52,10.9
00:00:00,738,78.0,78.4,2021-07-26,6.5,5.52,10.9
00:00:00,133,78.4,79.0,2021-07-27,6.5,5.52,10.9
00:00:00,15,79.2,79.2,2021-07-28,6.5,5.52,10.9
00:00:00,5,78.8,78.8,2021-07-29,6.5,5.52,8.5
00:00:00,100,79.0,78.4,2021-07-30,6.5,5.52,8.5
00:00:00,15,79.0,78.8,2021-08-02,6.5,6.01,8.5
00:00:00,91,79.0,79.0,2021-08-03,6.5,6.01,8.5
00:00:00,82,79.6,79.4,2021-08-04,6.5,6.01,8.5
00:00:00,32,78.6,79.4,2021-08-05,6.5,6.01,8.5
